=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-2-10_22-9-16
====================================================================================
22:9:16 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
22:9:16 | [PermissionManager] Perm (FreeCamera) has been registered!
22:9:16 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
22:9:16 | [PermissionManager] Perm (MenuItemManager) has been registered!
22:9:16 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
22:9:16 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
22:9:16 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
22:9:16 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
22:9:16 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
22:9:16 | [PermissionManager] Perm (MenuServerManager) has been registered!
22:9:16 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
22:9:16 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
22:9:16 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
22:9:16 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
22:9:16 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
22:9:16 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
22:9:16 | [PermissionManager] Perm (MenuObjectManager) has been registered!
22:9:16 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
22:9:16 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
22:9:16 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
22:9:16 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
22:9:16 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
22:9:16 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
22:9:16 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
22:9:16 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
22:9:16 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
22:9:16 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
22:9:16 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
22:9:16 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
22:9:16 | [PermissionManager] Perm (MenuBansManager) has been registered!
22:9:16 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
22:9:16 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
22:9:16 | [PermissionManager] Perm (MenuWebHooks) has been registered!
22:9:16 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
22:9:16 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
22:9:16 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
22:9:16 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
22:9:16 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
22:9:16 | [PermissionManager] Perm (EspToolsMenu) has been registered!
22:9:16 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
22:9:16 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
22:9:16 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
22:9:16 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
22:9:16 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
22:9:16 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
22:9:16 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
22:9:16 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
22:9:16 | [PermissionManager] Adding Super Admin (76561198413928129)
22:9:16 | [PermissionManager] Loaded UserGroups.json
22:9:16 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:9:16 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:9:16 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:9:16 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:9:16 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
22:9:16 | Building Sets Loaded: 0
22:9:16 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
22:9:16 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
22:20:40 | Player "Penguin" (steamId=76561198413928129) connected to server!
22:21:21 | "Penguin" (steamid=76561198413928129) gave godmode to (steamid=76561198413928129)
22:21:32 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1361.464355, 184.510712, 7453.052246>)
22:21:34 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1372.184814, 180.762619, 7447.291016>)
22:21:47 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1498.968506, 194.413208, 7403.546875>)
22:21:50 | "Penguin" (steamid=76561198413928129) toggled freecam
22:21:52 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1500.468994, 195.271286, 7400.182129>)
22:21:53 | "Penguin" (steamid=76561198413928129) toggled freecam
22:22:6 | "Penguin" (steamid=76561198413928129) gave unlimited ammo to (steamid=76561198413928129)
22:22:9 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1613.816528, 181.220001, 7460.132324>)
22:22:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1637.610596, 181.220001, 7467.383301>)
22:22:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1647.351074, 181.220016, 7469.678223>)
22:22:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1647.479736, 181.220001, 7469.711914>)
22:22:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1647.600708, 181.219986, 7469.744141>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1647.720703, 181.220016, 7469.775879>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1647.836426, 181.220016, 7469.806641>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1647.994507, 181.220001, 7469.849121>)
22:22:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1655.713013, 181.220001, 7471.627441>)
